status,ram,storage,storage_type,screen,touch
New,8,512,SSD,15.6,No
New,32,1000,SSD,17.3,No
Refurbished,16,512,SSD,15.6,No
New,8,128,SSD,15.6,No
Refurbished,8,512,SSD,15.6,No
New,8,256,SSD,15.6,No
New,8,512,SSD,15.6,No
New,32,1000,SSD,16.0,No
Refurbished,8,512,SSD,15.6,No
New,16,1000,SSD,15.6,No
New,16,1000,SSD,17.3,No
New,8,256,SSD,13.3,Yes
New,16,512,SSD,15.6,No
New,16,1000,SSD,15.6,No
New,8,512,SSD,14.0,No
Refurbished,16,512,SSD,15.6,No
Refurbished,32,1000,SSD,15.6,No
New,8,256,SSD,15.6,No
New,8,256,SSD,13.3,No
New,8,512,SSD,15.6,No
New,16,512,SSD,13.3,No
New,16,512,SSD,16.0,No
New,8,256,SSD,15.6,No
Refurbished,8,256,SSD,15.6,No
New,16,1000,SSD,14.0,No
Refurbished,8,256,SSD,14.0,No
New,16,1000,SSD,14.0,Yes
Refurbished,8,128,SSD,13.0,No
New,16,1000,SSD,14.0,No
Refurbished,8,256,SSD,14.0,No
Refurbished,32,1000,SSD,15.6,No
New,8,512,SSD,13.6,No
New,8,64,eMMC,14.0,Yes
Refurbished,16,1000,SSD,15.6,No
Refurbished,16,1000,SSD,16.1,No
Refurbished,8,512,SSD,15.6,No
New,8,256,SSD,14.0,No
Refurbished,32,1000,SSD,17.0,Yes
Refurbished,16,1000,SSD,14.0,No
New,16,1000,SSD,15.6,No
Refurbished,16,1000,SSD,14.0,No
Refurbished,32,1000,SSD,17.3,No
New,8,256,SSD,15.6,No
New,32,1000,SSD,16.0,Yes
New,32,1000,SSD,13.3,No
Refurbished,16,1000,SSD,16.2,No
New,8,256,SSD,13.3,No
Refurbished,16,1000,SSD,15.6,No
Refurbished,8,512,SSD,15.6,No
New,8,256,SSD,14.0,Yes
New,8,256,SSD,15.6,No
Refurbished,16,1000,SSD,15.6,No
New,16,1000,SSD,15.6,No
Refurbished,32,1000,SSD,15.6,No
New,32,1000,SSD,16.0,No
Refurbished,64,2000,SSD,17.3,No
New,8,512,SSD,14.0,No
Refurbished,8,512,SSD,15.6,No
New,8,512,SSD,15.6,No
Refurbished,16,1000,SSD,17.3,No
Refurbished,16,1000,SSD,15.6,No
New,8,512,SSD,16.0,No
New,32,1000,SSD,16.0,Yes
New,8,512,SSD,15.6,No
New,32,2000,SSD,16.0,No
New,64,2000,SSD,16.0,Yes
Refurbished,16,1000,SSD,13.3,No
Refurbished,16,1000,SSD,15.6,No
Refurbished,16,1000,SSD,14.0,No
New,8,256,SSD,13.3,No
New,32,1000,SSD,17.0,No
Refurbished,16,512,SSD,15.6,No
New,16,512,SSD,14.0,No
New,8,64,eMMC,14.0,No
Refurbished,16,256,SSD,14.0,No
New,16,500,SSD,15.6,No
New,32,1000,SSD,15.6,No
Refurbished,16,1000,SSD,17.3,No
Refurbished,32,1000,SSD,17.3,No
New,8,256,SSD,15.6,No
Refurbished,4,128,eMMC,15.6,No
New,16,512,SSD,15.6,No
Refurbished,16,1000,SSD,15.6,No
New,16,512,SSD,15.6,No
Refurbished,8,256,SSD,13.3,No
Refurbished,16,512,SSD,15.6,No
New,32,1000,SSD,16.0,No
New,16,1000,SSD,14.0,No
Refurbished,8,256,SSD,14.0,No
New,16,512,SSD,16.0,No
New,16,1000,SSD,13.0,Yes
Refurbished,16,1000,SSD,16.0,No
New,16,512,SSD,17.3,No
Refurbished,8,256,SSD,14.0,No
Refurbished,32,1000,SSD,17.3,No
Refurbished,16,512,SSD,14.0,No
New,8,512,SSD,15.6,No
Refurbished,32,1000,SSD,17.3,No
Refurbished,32,1000,SSD,16.0,Yes
Refurbished,16,1000,SSD,15.6,No
New,8,512,SSD,15.6,No
Refurbished,16,500,SSD,14.0,No
New,8,256,SSD,15.0,Yes
New,16,512,SSD,13.3,No
Refurbished,16,1000,SSD,15.6,No
Refurbished,16,512,SSD,15.6,No
New,8,512,SSD,15.6,No
Refurbished,16,1000,SSD,15.6,No
New,16,512,SSD,15.6,No
New,8,256,SSD,15.6,No
New,16,512,SSD,14.0,No
New,8,512,SSD,15.6,No
New,8,256,SSD,14.0,No
New,8,256,SSD,15.6,No
New,8,512,SSD,15.6,No
Refurbished,8,256,SSD,12.3,Yes
New,16,512,SSD,14.0,No
New,8,256,SSD,15.6,No
Refurbished,16,512,SSD,13.3,No
New,8,256,SSD,15.6,No
New,16,512,SSD,13.3,No
Refurbished,8,256,SSD,15.6,No
New,16,512,SSD,16.0,No
New,8,128,SSD,13.3,Yes
Refurbished,16,256,SSD,15.4,No
New,16,1000,SSD,16.2,No
New,8,512,SSD,15.6,No
Refurbished,8,512,SSD,14.0,No
New,8,512,SSD,15.6,No
New,16,512,SSD,16.0,No
New,16,512,SSD,14.0,No
New,8,256,SSD,16.0,No
New,4,64,eMMC,15.6,No
New,8,256,SSD,15.6,No
Refurbished,8,256,SSD,13.0,No
New,16,512,SSD,16.0,No
New,8,256,SSD,15.6,No
New,8,512,SSD,15.6,No
New,16,512,SSD,14.0,No
New,16,512,SSD,14.0,No
New,32,1000,SSD,14.4,Yes
Refurbished,16,512,SSD,15.6,No
New,8,256,SSD,15.6,No
New,16,512,SSD,15.6,No
Refurbished,32,1000,SSD,15.6,No
Refurbished,8,256,SSD,15.6,No
Refurbished,32,1000,SSD,17.3,No
Refurbished,16,512,SSD,14.0,No
Refurbished,16,1000,SSD,15.6,No
New,8,512,SSD,15.6,No
New,16,512,SSD,15.6,No
New,8,512,SSD,14.0,Yes
New,8,256,SSD,16.0,No
Refurbished,32,1000,SSD,15.6,No
New,8,512,SSD,16.1,No
Refurbished,8,512,SSD,15.6,No
New,4,64,eMMC,10.1,Yes
New,8,128,SSD,12.4,Yes
Refurbished,8,256,SSD,15.6,No
New,16,1000,SSD,17.3,No
New,16,512,SSD,15.194867549668873,Yes
New,8,256,SSD,15.6,No
Refurbished,8,512,SSD,15.6,No
New,16,512,SSD,16.0,No
New,8,500,SSD,15.6,No
Refurbished,32,1000,SSD,16.0,Yes
Refurbished,16,512,SSD,15.6,No
New,16,512,SSD,14.0,No
New,8,256,SSD,15.6,No
Refurbished,32,1000,SSD,15.6,No
New,16,512,SSD,15.6,No
New,16,1000,SSD,17.3,No
New,8,256,SSD,15.6,No
New,8,512,SSD,15.6,No
New,16,512,SSD,14.0,Yes
New,6,64,eMMC,14.1,No
New,8,256,SSD,15.6,No
New,8,256,SSD,15.6,No
New,16,1000,SSD,14.0,Yes
New,16,512,SSD,15.6,No
New,8,256,SSD,15.6,No
New,8,256,SSD,16.0,No
New,16,256,SSD,13.3,No
Refurbished,16,1000,SSD,17.3,No
Refurbished,16,1000,SSD,15.6,No
New,32,1000,SSD,15.6,No
New,16,512,SSD,14.0,No
Refurbished,16,1000,SSD,14.0,No
New,32,1000,SSD,17.3,No
New,8,512,SSD,15.3,No
Refurbished,16,1000,SSD,15.6,No
Refurbished,8,256,SSD,14.0,No
Refurbished,16,1000,SSD,15.6,No
New,16,512,SSD,13.3,Yes
New,16,512,SSD,14.0,No
Refurbished,32,1000,SSD,17.3,No
New,16,1000,SSD,15.6,No
New,8,512,SSD,15.6,No
New,16,1000,SSD,13.5,No
New,8,500,SSD,14.0,No
Refurbished,8,512,SSD,14.0,No
New,8,256,SSD,15.6,No
Refurbished,8,512,SSD,15.6,No
New,8,512,SSD,15.6,No
Refurbished,16,512,SSD,15.6,No
Refurbished,32,1000,SSD,15.6,No
New,32,1000,SSD,16.0,Yes
New,8,512,SSD,15.6,No
Refurbished,16,256,SSD,14.0,No
Refurbished,8,512,SSD,13.3,No
New,16,1000,SSD,15.6,No
New,8,512,SSD,15.0,Yes
New,8,256,SSD,15.6,No
New,16,512,SSD,15.6,No
New,16,512,SSD,14.0,No
New,4,256,SSD,14.0,Yes
Refurbished,8,128,SSD,13.3,No
New,32,1000,SSD,17.3,No
New,32,512,SSD,16.0,No
Refurbished,16,512,SSD,17.3,No
New,16,512,SSD,13.3,No
New,8,512,SSD,15.6,No
Refurbished,8,256,SSD,13.3,No
Refurbished,8,128,SSD,13.3,No
Refurbished,16,1000,SSD,15.6,No
New,16,256,SSD,13.0,Yes
New,8,128,eMMC,17.3,No
New,8,128,SSD,13.3,Yes
New,32,1000,SSD,15.6,No
New,16,512,SSD,15.6,No
New,16,1000,SSD,16.0,No
New,8,256,SSD,13.3,No
New,8,256,SSD,15.6,No
New,16,512,SSD,15.6,No
New,16,1000,SSD,16.0,Yes
New,16,512,SSD,16.0,No
Refurbished,16,1000,SSD,15.6,No
New,16,512,SSD,14.0,No
New,16,512,SSD,15.6,No
New,8,512,SSD,15.6,No
New,16,1000,SSD,15.6,No
New,16,1000,SSD,15.6,No
New,8,256,SSD,15.6,No
Refurbished,16,1000,SSD,15.6,No
New,8,256,SSD,15.6,No
New,8,512,SSD,16.0,No
New,16,500,SSD,14.0,No
New,8,512,SSD,15.6,No
New,16,1000,SSD,16.0,No
New,16,256,SSD,15.0,Yes
Refurbished,32,1000,SSD,15.6,No
New,32,1000,SSD,16.0,No
New,8,256,SSD,15.6,No
New,8,256,SSD,15.6,No
New,8,256,SSD,15.6,No
New,32,1000,SSD,14.0,No
New,32,1000,SSD,16.2,No
New,8,512,SSD,15.6,No
New,16,1000,SSD,13.4,Yes
New,4,128,SSD,14.0,No
New,16,1000,SSD,15.6,No
Refurbished,16,1000,SSD,14.0,No
New,32,500,SSD,15.6,No
New,16,512,SSD,14.0,Yes
New,16,1000,SSD,14.0,No
New,8,256,SSD,12.4,Yes
New,8,256,SSD,15.6,No
New,32,1000,SSD,17.3,No
New,16,512,SSD,15.6,No
New,16,512,SSD,14.0,No
New,16,512,SSD,15.6,No
Refurbished,8,256,SSD,14.0,No
New,12,256,SSD,15.6,No
New,8,256,SSD,15.6,No
New,8,512,SSD,13.3,No
New,16,1000,SSD,16.0,No
New,32,1000,SSD,17.3,No
New,16,512,SSD,14.0,Yes
New,8,512,SSD,15.6,No
Refurbished,8,128,SSD,12.3,Yes
Refurbished,16,512,SSD,16.1,No
New,8,256,SSD,15.6,No
New,16,512,SSD,15.6,No
New,8,256,SSD,15.6,No
New,8,256,SSD,15.6,No
New,16,1000,SSD,16.0,No
New,8,512,SSD,14.0,No
New,8,256,SSD,15.6,No
Refurbished,16,512,SSD,14.0,No
Refurbished,8,256,SSD,14.0,No
New,4,32,eMMC,11.6,Yes
Refurbished,32,1000,SSD,15.6,No
New,32,1000,SSD,15.6,No
New,8,512,SSD,13.5,Yes
New,16,512,SSD,15.6,No
New,16,512,SSD,14.0,No
Refurbished,8,256,SSD,15.6,No
Refurbished,16,1000,SSD,17.3,No
New,8,256,SSD,13.0,Yes
New,8,256,SSD,15.6,No
New,16,512,SSD,14.0,No
New,8,256,SSD,14.0,No
New,4,64,eMMC,14.0,No
Refurbished,16,1000,SSD,15.6,No
New,16,512,SSD,16.1,No
New,16,512,SSD,14.0,No
New,16,512,SSD,13.4,Yes
New,8,512,SSD,16.1,No
New,16,512,SSD,14.4,Yes
New,8,256,SSD,13.5,Yes
Refurbished,16,512,SSD,15.6,No
Refurbished,8,512,SSD,15.6,No
New,16,512,SSD,15.6,No
New,16,512,SSD,15.6,No
Refurbished,32,1000,SSD,14.0,Yes
New,16,1000,SSD,16.0,Yes
Refurbished,16,1000,SSD,15.6,No
Refurbished,32,1000,SSD,17.3,No
